Designator,Mid X,Mid Y,Layer,Rotation,Ref-X(mm),Ref-Y(mm)
BT1,125.182487mm,25.510000mm,Bottom,90.0,125.182487mm,25.510000mm
C1,37.307487mm,18.970000mm,Bottom,-90.0,37.307487mm,18.970000mm
C2,39.307487mm,18.970000mm,Bottom,-90.0,39.307487mm,18.970000mm
C3,41.307487mm,18.970000mm,Bottom,-90.0,41.307487mm,18.970000mm
C4,43.307487mm,18.970000mm,Bottom,-90.0,43.307487mm,18.970000mm
C5,45.307487mm,18.970000mm,Bottom,-90.0,45.307487mm,18.970000mm
C6,37.307487mm,14.970000mm,Bottom,90.0,37.307487mm,14.970000mm
C7,39.307487mm,14.970000mm,Bottom,90.0,39.307487mm,14.970000mm
C8,41.307487mm,14.970000mm,Bottom,90.0,41.307487mm,14.970000mm
C9,43.307487mm,14.970000mm,Bottom,90.0,43.307487mm,14.970000mm
C10,45.307487mm,14.970000mm,Bottom,90.0,45.307487mm,14.970000mm
C14,43.782487mm,9.510000mm,Bottom,-90.0,43.782487mm,9.510000mm
C15,45.782487mm,9.510000mm,Bottom,-90.0,45.782487mm,9.510000mm
C16,47.782487mm,9.510000mm,Bottom,-90.0,47.782487mm,9.510000mm
C17,49.782487mm,9.510000mm,Bottom,-90.0,49.782487mm,9.510000mm
C18,51.782487mm,9.510000mm,Bottom,-90.0,51.782487mm,9.510000mm
C19,43.782487mm,5.510000mm,Bottom,90.0,43.782487mm,5.510000mm
C20,45.782487mm,5.510000mm,Bottom,90.0,45.782487mm,5.510000mm
C21,47.782487mm,5.510000mm,Bottom,90.0,47.782487mm,5.510000mm
C22,49.782487mm,5.510000mm,Bottom,90.0,49.782487mm,5.510000mm
C23,51.782487mm,5.510000mm,Bottom,90.0,51.782487mm,5.510000mm
C27,94.982487mm,65.110000mm,Bottom,-90.0,94.982487mm,65.110000mm
C28,86.982487mm,82.610000mm,Bottom,0.0,86.982487mm,82.610000mm
C29,88.682487mm,77.092023mm,Bottom,0.0,88.682487mm,77.092023mm
C30,90.372488mm,82.610000mm,Bottom,180.0,90.372488mm,82.610000mm
C31,92.782487mm,73.510000mm,Bottom,90.0,92.782487mm,73.510000mm
C32,94.582487mm,73.510000mm,Bottom,90.0,94.582487mm,73.510000mm
C33,130.182487mm,34.010000mm,Bottom,-90.0,130.182487mm,34.010000mm
D1,121.182487mm,16.010000mm,Bottom,0.0,121.182487mm,16.010000mm
D2,38.78mm,68.585000mm,Bottom,90.0,38.78mm,68.585000mm
D3,38.76mm,61.780000mm,Bottom,-90.0,38.76mm,61.780000mm
D4,37.685mm,31.610000mm,Bottom,0.0,37.685mm,31.610000mm
D5,37.665mm,29.100000mm,Bottom,0.0,37.665mm,29.100000mm
D8,88.682487mm,79.592023mm,Bottom,90.0,88.682487mm,79.592023mm
L1,89.682487mm,85.010000mm,Bottom,-90.0,89.682487mm,85.010000mm
L2,87.682487mm,85.010000mm,Bottom,-90.0,87.682487mm,85.010000mm
R1,7.78mm,29.880000mm,Bottom,90.0,7.78mm,29.880000mm
R2,49.182487mm,21.010000mm,Bottom,90.0,49.182487mm,21.010000mm
R3,49.182487mm,18.010000mm,Bottom,90.0,49.182487mm,18.010000mm
R5,90.082487mm,61.810000mm,Bottom,-90.0,90.082487mm,61.810000mm
R6,110.782487mm,70.810000mm,Bottom,-90.0,110.782487mm,70.810000mm
R7,82.182487mm,4.388318mm,Bottom,90.0,82.182487mm,4.388318mm
R8,84.682487mm,4.388318mm,Bottom,90.0,84.682487mm,4.388318mm
R10,50.24mm,67.570000mm,Bottom,180.0,50.24mm,67.570000mm
R11,44.68mm,61.980000mm,Bottom,0.0,44.68mm,61.980000mm
R12,49.5mm,31.000000mm,Bottom,90.0,49.5mm,31.000000mm
R13,49.5mm,27.500000mm,Bottom,90.0,49.5mm,27.500000mm
R15,35.682487mm,89.860000mm,Bottom,90.0,35.682487mm,89.860000mm
R16,38.232487mm,89.860000mm,Bottom,90.0,38.232487mm,89.860000mm
R29,43.26mm,40.880000mm,Bottom,180.0,43.26mm,40.880000mm
R30,37.9mm,35.640000mm,Bottom,0.0,37.9mm,35.640000mm
R31,43.09mm,49.790000mm,Bottom,180.0,43.09mm,49.790000mm
R32,37.72mm,44.170000mm,Bottom,0.0,37.72mm,44.170000mm
R33,43.25mm,57.840000mm,Bottom,180.0,43.25mm,57.840000mm
R34,37.23mm,52.570000mm,Bottom,0.0,37.23mm,52.570000mm
U4,88.682487mm,71.810000mm,Bottom,180.0,88.682487mm,71.810000mm
U6,37.617487mm,84.285000mm,Bottom,180.0,37.617487mm,84.285000mm
U7,44.85mm,65.740000mm,Bottom,90.0,44.85mm,65.740000mm
U8,45.0mm,30.000000mm,Bottom,90.0,45.0mm,30.000000mm
U9,38.0mm,39.000000mm,Bottom,90.0,38.0mm,39.000000mm
U10,38.0mm,48.000000mm,Bottom,90.0,38.0mm,48.000000mm
U11,38.0mm,56.000000mm,Bottom,90.0,38.0mm,56.000000mm
C11,34.782487mm,17.310000mm,Top,-90.0,34.782487mm,17.310000mm
C12,34.782487mm,14.210000mm,Top,90.0,34.782487mm,14.210000mm
C13,49.907487mm,14.970000mm,Top,-90.0,49.907487mm,14.970000mm
C24,40.782487mm,9.010000mm,Top,-90.0,40.782487mm,9.010000mm
C25,40.782487mm,5.510000mm,Top,90.0,40.782487mm,5.510000mm
C26,56.782487mm,5.510000mm,Top,-90.0,56.782487mm,5.510000mm
F1,55.982487mm,17.010000mm,Top,-90.0,55.982487mm,17.010000mm
F2,54.182487mm,22.610000mm,Top,0.0,54.182487mm,22.610000mm
F3,53.782487mm,17.010000mm,Top,-90.0,53.782487mm,17.010000mm
F4,51.582487mm,17.010000mm,Top,-90.0,51.582487mm,17.010000mm
F5,59.630000mm,49.870000mm,Top,0.0,59.630000mm,49.870000mm
F6,59.672500mm,51.960000mm,Top,0.0,59.672500mm,51.960000mm
F7,59.572500mm,47.980000mm,Top,0.0,59.572500mm,47.980000mm
F8,60.640000mm,38.120000mm,Top,0.0,60.640000mm,38.120000mm
F9,60.670000mm,36.210000mm,Top,0.0,60.670000mm,36.210000mm
F10,60.612500mm,34.270000mm,Top,0.0,60.612500mm,34.270000mm
J6,131.332487mm,37.910000mm,Top,-90.0,131.332487mm,37.910000mm
J7,116.182487mm,3.010000mm,Top,90.0,116.182487mm,3.010000mm
J8,91.557487mm,4.710000mm,Top,90.0,91.557487mm,4.710000mm
J9,83.182487mm,4.010000mm,Top,0.0,83.182487mm,4.010000mm
J23,22.500000mm,24.685000mm,Top,-90.0,22.500000mm,24.685000mm
J25,22.500000mm,74.235000mm,Top,-90.0,22.500000mm,74.235000mm
M1,57.807486mm,1.234999mm,Top,0.0,57.807486mm,1.234999mm
M2,110.157486mm,82.135000mm,Top,-90.0,110.157486mm,82.135000mm
M3,75.457487mm,77.485000mm,Top,-90.0,75.457487mm,77.485000mm
M4,64.407487mm,77.485000mm,Top,-90.0,64.407487mm,77.485000mm
M5,132.607487mm,39.610000mm,Top,90.0,132.607487mm,39.610000mm
M6,112.682497mm,48.210000mm,Top,180.0,112.682497mm,48.210000mm
M7,63.807487mm,54.684998mm,Top,-90.0,63.807487mm,54.684998mm
P3,95.682487mm,2.510000mm,Top,0.0,95.682487mm,2.510000mm
P4,95.682487mm,7.510000mm,Top,0.0,95.682487mm,7.510000mm
P5,74.782487mm,46.010000mm,Top,0.0,74.782487mm,46.010000mm
P6,72.242487mm,46.010000mm,Top,0.0,72.242487mm,46.010000mm
P7,116.382487mm,24.010000mm,Top,0.0,116.382487mm,24.010000mm
P8,116.382487mm,19.310000mm,Top,0.0,116.382487mm,19.310000mm
P15,38.722487mm,11.510000mm,Top,0.0,38.722487mm,11.510000mm
P16,41.262487mm,11.510000mm,Top,0.0,41.262487mm,11.510000mm
P17,36.182487mm,11.510000mm,Top,0.0,36.182487mm,11.510000mm
P18,56.182487mm,11.010000mm,Top,0.0,56.182487mm,11.010000mm
R4,76.657096mm,4.579609mm,Top,-90.0,76.657096mm,4.579609mm
R9,49.907487mm,17.970000mm,Top,-90.0,49.907487mm,17.970000mm
R14,56.782487mm,8.410000mm,Top,-90.0,56.782487mm,8.410000mm
R35,95.370000mm,85.380000mm,Top,180.0,95.370000mm,85.380000mm
R36,100.370000mm,85.410000mm,Top,0.0,100.370000mm,85.410000mm
R37,65.670000mm,84.670000mm,Top,-90.0,65.670000mm,84.670000mm
R38,95.359979mm,87.280000mm,Top,0.0,95.359979mm,87.280000mm
R39,100.410000mm,87.520000mm,Top,180.0,100.410000mm,87.520000mm
R40,63.580000mm,84.700000mm,Top,90.0,63.580000mm,84.700000mm
U1,42.182487mm,17.510000mm,Top,0.0,42.182487mm,17.510000mm
U2,48.807487mm,8.050000mm,Top,0.0,48.807487mm,8.050000mm
U3,109.195737mm,64.010000mm,Top,-90.0,109.195737mm,64.010000mm
U5,125.832487mm,21.135000mm,Top,180.0,125.832487mm,21.135000mm
